Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicket.c(99):     Date: Sun, 15 Jan 2023 21:41:18 GMT\r\n
BuyTicket.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(99):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
BuyTicket.c(99):     Accept-Ranges: bytes\r\n
BuyTicket.c(99):     Content-Length: 688\r\n
BuyTicket.c(99):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(99):     Connection: Keep-Alive\r\n
BuyTicket.c(99):     Content-Type: image/gif\r\n
BuyTicket.c(99):     \r\n
BuyTicket.c(99): t=389496ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=188)
BuyTicket.c(99): t=389519ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=186)
BuyTicket.c(99):     HTTP/1.1 200 OK\r\n
BuyTicket.c(99):     Date: Sun, 15 Jan 2023 21:41:18 GMT\r\n
BuyTicket.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(99):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
BuyTicket.c(99):     Accept-Ranges: bytes\r\n
BuyTicket.c(99):     Content-Length: 726\r\n
BuyTicket.c(99):     Keep-Alive: timeout=5, max=96\r\n
BuyTicket.c(99):     Connection: Keep-Alive\r\n
BuyTicket.c(99):     Content-Type: image/gif\r\n
BuyTicket.c(99):     \r\n
BuyTicket.c(99): t=389519ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=186)
BuyTicket.c(99): t=389550ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=187)
BuyTicket.c(99):     HTTP/1.1 200 OK\r\n
BuyTicket.c(99):     Date: Sun, 15 Jan 2023 21:41:18 GMT\r\n
BuyTicket.c(99):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(99):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
BuyTicket.c(99):     Accept-Ranges: bytes\r\n
BuyTicket.c(99):     Content-Length: 733\r\n
BuyTicket.c(99):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(99):     Connection: Keep-Alive\r\n
BuyTicket.c(99):     Content-Type: image/gif\r\n
BuyTicket.c(99):     \r\n
BuyTicket.c(99): t=389551ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=187)
BuyTicket.c(99): Registered web_reg_find successful for "Text=Welcome, <b>galil</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
BuyTicket.c(99): web_submit_data("login.pl") was successful, 5780 body bytes, 2026 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicket.c(116): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1402 Think Time: 5,0139 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
BuyTicket.c(118): Notify: Transaction "Flightts" started.	[MsgId: MMSG-16999]
BuyTicket.c(120): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
BuyTicket.c(120): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(123): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
BuyTicket.c(123): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
BuyTicket.c(126): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicket.c(126): lr_think_time: 5,00 seconds (recorded think time was 136,00 seconds).	[MsgId: MMSG-15947]
BuyTicket.c(128): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
BuyTicket.c(128): t=394594ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=190)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Transfer-Encoding: chunked\r\n
BuyTicket.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=190)
BuyTicket.c(128):     268\r\n
BuyTicket.c(128): t=394594ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=190)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     0\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394594ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=190)
BuyTicket.c(128):     <!-- \n
BuyTicket.c(128):      User has returned to the search page.  Since user has already logged on,\n
BuyTicket.c(128):      we can give them the menu in the navbar.\n
BuyTicket.c(128):      --->\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     <html>\n
BuyTicket.c(128):     <title>Web Tours</title>\n
BuyTicket.c(128):        <!-- Frame Set -->\n
BuyTicket.c(128):        <frameset cols="160,*" border="1" frameborder="1">\n
BuyTicket.c(128):           <!-- Navigation Frame -->\n
BuyTicket.c(128):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
BuyTicket.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicket.c(128):           <!-- Reservation Frame -->\n
BuyTicket.c(128):           <frame src="reservations.pl?page=welcome" name="info" \n
BuyTicket.c(128):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
BuyTicket.c(128):        </frameset>\n
BuyTicket.c(128):     </html>\n
BuyTicket.c(128): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicket.c(128): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
BuyTicket.c(128): t=394626ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=191)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Expires: Sat, 14 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Transfer-Encoding: chunked\r\n
BuyTicket.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=191)
BuyTicket.c(128):     5ca\r\n
BuyTicket.c(128): t=394626ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=191)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     0\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394626ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=191)
BuyTicket.c(128):     <!DOCTYPE html\n
BuyTicket.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(128):     <head>\n
BuyTicket.c(128):     <title>Web Tours Navigation Bar</title>\n
BuyTicket.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(128):     </head>\n
BuyTicket.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     <style>\n
BuyTicket.c(128):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
BuyTicket.c(128):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
BuyTicket.c(128):     \tsmall {font-family: tahoma; font-size : 8pt}\n
BuyTicket.c(128):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(128):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
BuyTicket.c(128):     N: none}\n
BuyTicket.c(128):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
BuyTicket.c(128):     CORATION: underline}\n
BuyTicket.c(128):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
BuyTicket.c(128):     </style>\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     <BR><BR><center>\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
BuyTicket.c(128):     RC="/WebTours/images/in_flights.gif" \n
BuyTicket.c(128):     ALT="Search Flights Button"/></A>\n
BuyTicket.c(128):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
BuyTicket.c(128):     WebTours/images/itinerary.gif" \n
BuyTicket.c(128):     ALT="Itinerary Button"/></A>\n
BuyTicket.c(128):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
BuyTicket.c(128):     ours/images/home.gif" \n
BuyTicket.c(128):     ALT="Home Button"/></A>\n
BuyTicket.c(128):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
BuyTicket.c(128):     es/signoff.gif" \n
BuyTicket.c(128):     ALT="SignOff Button"/></A></center>\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     </body>\n
BuyTicket.c(128):     </html>\n
BuyTicket.c(128): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
BuyTicket.c(128): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(128): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
BuyTicket.c(128): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicket.c(128): t=394628ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=194)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(128):     ETag: "10000000062d6-2b0-5f00e14b41a20"\r\n
BuyTicket.c(128):     Accept-Ranges: bytes\r\n
BuyTicket.c(128):     Content-Length: 688\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Content-Type: image/gif\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394628ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=194)
BuyTicket.c(128): t=394629ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=192)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Expires: Sat, 14 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Transfer-Encoding: chunked\r\n
BuyTicket.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=192)
BuyTicket.c(128):     f84\r\n
BuyTicket.c(128): t=394629ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=192)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     112\r\n
BuyTicket.c(128): t=394629ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=192)
BuyTicket.c(128):     \r\n
BuyTicket.c(128):     0\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394629ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=192)
BuyTicket.c(128):     <!DOCTYPE html\n
BuyTicket.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicket.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicket.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicket.c(128):     <head>\n
BuyTicket.c(128):     <title>Flight Selections</title>\n
BuyTicket.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicket.c(128):     </head>\n
BuyTicket.c(128):     <body bgcolor="#E0E7F1">\n
BuyTicket.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicket.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicket.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicket.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicket.c(128):     ockquote>\n
BuyTicket.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
BuyTicket.c(128):     nsubmit="" name="DestForm">\n
BuyTicket.c(128):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
BuyTicket.c(128):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
BuyTicket.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(128):     <option value="London">London</option>\n
BuyTicket.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(128):     <option value="Paris">Paris</option>\n
BuyTicket.c(128):     <option value="Portland">Portland</option>\n
BuyTicket.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(128):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
BuyTicket.c(128):     ate" value="01/17/2023" size="10" maxlength="10" /> \n
BuyTicket.c(128):     <!-- Departure Date Applet -->\n
BuyTicket.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(128):     t=28 BORDER=0>\n
BuyTicket.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
BuyTicket.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
BuyTicket.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(128):     </APPLET>\n
BuyTicket.c(128):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
BuyTicket.c(128):     <option selected="selected" value="Denver">Denver</option>\n
BuyTicket.c(128):     <option value="Frankfurt">Frankfurt</option>\n
BuyTicket.c(128):     <option value="London">London</option>\n
BuyTicket.c(128):     <option value="Los Angeles">Los Angeles</option>\n
BuyTicket.c(128):     <option value="Paris">Paris</option>\n
BuyTicket.c(128):     <option value="Portland">Portland</option>\n
BuyTicket.c(128):     <option value="San Francisco">San Francisco</option>\n
BuyTicket.c(128):     <option value="Seattle">Seattle</option>\n
BuyTicket.c(128):     <option value="Sydney">Sydney</option>\n
BuyTicket.c(128):     <option value="Zurich">Zurich</option>\n
BuyTicket.c(128):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
BuyTicket.c(128):     " value="01/18/2023" size="10" maxlength="10" /> \n
BuyTicket.c(128):     <!-- Return Date Applet -->\n
BuyTicket.c(128):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
BuyTicket.c(128):     t=28 BORDER=0>\n
BuyTicket.c(128):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
BuyTicket.c(128):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
BuyTicket.c(128):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
BuyTicket.c(128):        <PARAM NAME=AutoClose      VALUE=1>\n
BuyTicket.c(128):        <PARAM NAME=Label          VALUE="...">\n
BuyTicket.c(128):     </APPLET>\n
BuyTicket.c(128):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
BuyTicket.c(128):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
BuyTicket.c(128):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
BuyTicket.c(128):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
BuyTicket.c(128):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
BuyTicket.c(128):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
BuyTicket.c(128):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
BuyTicket.c(128):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
BuyTicket.c(128):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
BuyTicket.c(128):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
BuyTicket.c(128):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
BuyTicket.c(128):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
BuyTicket.c(128):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
BuyTicket.c(128):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
BuyTicket.c(128):     </blockquote>\n
BuyTicket.c(128):     \n
BuyTicket.c(128):     </body>\n
BuyTicket.c(128):     </html>\n
BuyTicket.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
BuyTicket.c(128): t=394644ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=193)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(128):     ETag: "10000000062d8-2d6-5f00e14b44ce8"\r\n
BuyTicket.c(128):     Accept-Ranges: bytes\r\n
BuyTicket.c(128):     Content-Length: 726\r\n
BuyTicket.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicket.c(128):     Connection: Keep-Alive\r\n
BuyTicket.c(128):     Content-Type: image/gif\r\n
BuyTicket.c(128):     \r\n
BuyTicket.c(128): t=394644ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=193)
BuyTicket.c(128): t=394675ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=195)
BuyTicket.c(128):     HTTP/1.1 200 OK\r\n
BuyTicket.c(128):     Date: Sun, 15 Jan 2023 21:41:23 GMT\r\n
BuyTicket.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicket.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicket.c(128):     ETag: "10000000062cf-2f6-5f00e14b36d49"\r\n
